Country,Household estimate (tonnes/year),Retail estimate (tonnes/year),Food service estimate (tonnes/year),Region,UN Region,GDP_PC,Population (2023)
Malaysia,2921577,2518199,2861537,South-eastern Asia,Asia,36847,34308525
Sint Maarten,5943,1030,2056,Latin America and the Caribbean,Americas,28988,42846
Nigeria,37941470,3143117,5556257,Sub-Saharan Africa,Africa,6178,223804632
Lebanon,717491,107225,189547,Western Asia,Asia,11377,5353930
Bahrain,216161,21026,41966,Western Asia,Asia,60596,1485509
Rwanda,2075405,197489,349112,Sub-Saharan Africa,Africa,3090,14094683
Greece,1483996,77332,267812,Southern Europe,Europe,39478,10341277
Marshall Islands,4452,920,1626,Oceania,Oceania,4669,41996
Israel,848395,437997,233752,Western Asia,Asia,54997,9174520
Georgia,403573,62511,110504,Western Asia,Asia,21922,3728282
South Sudan,1136015,173014,305846,Sub-Saharan Africa,Africa,516,11088796
Armenia,275195,46259,81775,Western Asia,Asia,19489,2777970
Ukraine,3344904,688070,1216338,Eastern Europe,Europe,13901,36744634
Comoros,84742,13308,23526,Sub-Saharan Africa,Africa,3463,852075
Oman,470297,63736,127213,Western Asia,Asia,42188,4644384
Iraq,4734434,614814,1086840,Western Asia,Asia,12927,45504560
Republic of Moldova,307419,63238,111789,Eastern Europe,Europe,16840,3435931
Tanzania,6907649,907219,1603740,Sub-Saharan Africa,Africa,3600,67438106
Saudi Arabia,3594080,673502,876260,Western Asia,Asia,64836,36947025
Qatar,267724,36283,72418,Western Asia,Asia,124834,2716391
Malta,56812,5642,11261,Southern Europe,Europe,61939,535064
United Arab Emirates,923625,125173,249836,Western Asia,Asia,88221,9516871
Mexico,11979364,1995310,3527217,Latin America and the Caribbean,Americas,23820,128455567
Eritrea,359132,54695,96688,Sub-Saharan Africa,Africa,2188,3748901
France,5522358,1667568,1594579,Western Europe,Europe,58828,64756584
Eswatini,114341,17957,31743,Sub-Saharan Africa,Africa,11492,1210822
Kenya,5217367,576411,1637020,Sub-Saharan Africa,Africa,6569,55100586
Northern Mariana Islands,4501,733,1463,Oceania,Oceania,24500,49796
United States of America,19359951,5151313,20934827,Northern America,Americas,80035,339996563
Palestine,501602,77910,137726,Western Asia,Asia,6688,5371230
Liberia,507043,77222,136510,Sub-Saharan Africa,Africa,1788,5418377
Uganda,4546237,692387,1223969,Sub-Saharan Africa,Africa,3224,48582334
Mauritania,450720,70783,125127,Sub-Saharan Africa,Africa,7437,4862989
Sao Tome and Principe,21422,3364,5947,Sub-Saharan Africa,Africa,4874,231856
Turkey,7762575,1304858,2306668,Western Asia,Asia,41412,85816199
Azerbaijan,934872,157148,277800,Western Asia,Asia,18669,10412651
Guinea,1311530,199744,353099,Sub-Saharan Africa,Africa,3218,14190612
Cabo Verde,54765,8601,15204,Sub-Saharan Africa,Africa,9661,598682
Senegal,1622980,254879,450564,Sub-Saharan Africa,Africa,4515,17763163
Mozambique,3118416,474931,839561,Sub-Saharan Africa,Africa,1556,33897354
Guinea-Bissau,197266,30043,53109,Sub-Saharan Africa,Africa,3072,2150842
Togo,830017,126411,223463,Sub-Saharan Africa,Africa,2754,9053799
Lesotho,211661,33240,58760,Sub-Saharan Africa,Africa,3251,2330318
Malawi,1913062,291357,515048,Sub-Saharan Africa,Africa,1682,20931751
Madagascar,2769594,421806,745649,Sub-Saharan Africa,Africa,1916,30325732
Sierra Leone,802371,122200,216020,Sub-Saharan Africa,Africa,2082,8791092
Kuwait,397706,53898,107577,Western Asia,Asia,53037,4310108
Bosnia and Herzegovina,273269,51628,91266,Southern Europe,Europe,19604,3210847
Namibia,229344,39015,68968,Sub-Saharan Africa,Africa,11440,2604172
Morocco,3319524,570427,1008375,Northern Africa,Africa,10460,37840044
Tajikistan,906209,145783,257708,Central Asia,Asia,5293,10143543
Cameroon,2577064,404713,715433,Sub-Saharan Africa,Africa,4665,28647293
Mauritius,118626,16267,32467,Sub-Saharan Africa,Africa,29164,1300557
Denmark,469449,172003,119134,Northern Europe,Europe,73386,5910913
Myanmar,4666125,845282,1494251,South-eastern Asia,Asia,5132,54577997
Albania,238492,45058,79651,Southern Europe,Europe,19029,2832439
Serbia,726196,137199,52633,Southern Europe,Europe,25432,7149077
Kyrgyzstan,583951,100346,177387,Central Asia,Asia,6250,6735347
Burkina Faso,2086893,317831,561848,Sub-Saharan Africa,Africa,2726,23251485
Chad,1637656,249413,440901,Sub-Saharan Africa,Africa,1787,18278568
Ivory Coast,2561140,402212,711012,Sub-Saharan Africa,Africa,7011,28873034
Burundi,1184127,180341,318799,Sub-Saharan Africa,Africa,891,13238559
Algeria,3918529,673360,1190335,Northern Africa,Africa,13507,45606480
Australia,2563110,238248,546340,Oceania,Oceania,65366,26439111
Gibraltar,2840,432,862,Southern Europe,Europe,61700,32688
Cyprus,113306,15356,30649,Western Asia,Asia,54611,1260138
Croatia,348070,52915,105613,Southern Europe,Europe,42531,4008617
Montenegro,51988,9822,17363,Southern Europe,Europe,27761,626485
Cambodia,1423397,257853,455820,South-eastern Asia,Asia,6092,16944826
Tunisia,1064407,182908,323336,Northern Africa,Africa,13270,12458223
Hungary,908669,124074,247642,Eastern Europe,Europe,43907,10156239
Uzbekistan,3001868,515841,911881,Central Asia,Asia,10308,35163944
North Macedonia,172480,32586,57605,Southern Europe,Europe,21111,2085679
Congo,535851,84152,148760,Sub-Saharan Africa,Africa,5155,6106869
China,91646213,22424705,65377741,Eastern Asia,Asia,23382,1425671352
Zimbabwe,1458564,229059,404920,Sub-Saharan Africa,Africa,2627,16665409
Niger,2393877,364585,644496,Sub-Saharan Africa,Africa,1600,27202843
El Salvador,516828,100936,178430,Latin America and the Caribbean,Americas,11647,6364943
Sudan,4162396,669608,1183703,Northern Africa,Africa,4471,48109006
Yemen,3026946,456099,806270,Western Asia,Asia,2042,34449825
Somalia,1585898,241530,426966,Sub-Saharan Africa,Africa,1374,18143378
Saint Kitts and Nevis,3903,676,1350,Latin America and the Caribbean,Americas,29662,47755
Angola,3169523,497755,879908,Sub-Saharan Africa,Africa,7222,36684202
Dem. Rep. of the Congo,8912903,1357425,2399593,Sub-Saharan Africa,Africa,1474,102262808
San Marino,2857,434,867,Southern Europe,Europe,78926,33642
Gambia,241095,36719,64909,Sub-Saharan Africa,Africa,2804,2773168
Saint Vincent & Grenadines,8011,1730,3058,Latin America and the Caribbean,Americas,17793,103698
Mali,2018765,307456,543506,Sub-Saharan Africa,Africa,2656,23293698
Timor-Leste,111643,20224,35752,South-eastern Asia,Asia,3637,1360596
Benin,1175297,184573,326280,Sub-Saharan Africa,Africa,4300,13712828
Djibouti,96962,15227,26918,Sub-Saharan Africa,Africa,6894,1136455
Portugal,861786,131011,261488,Southern Europe,Europe,44707,10247605
Laos,618994,112133,198223,South-eastern Asia,Asia,9801,7633779
North Korea,2070528,401425,709621,Eastern Asia,Asia,1700,26160821
Switzerland,615790,110067,343656,Western Europe,Europe,87963,8796669
Solomon Islands,60963,10476,18519,Oceania,Oceania,2414,740424
Haiti,936940,176157,311403,Latin America and the Caribbean,Americas,3248,11724763
Jordan,939897,157993,279293,Western Asia,Asia,12893,11337052
Tuvalu,878,181,321,Oceania,Oceania,5797,11396
Jamaica,213552,46112,81515,Latin America and the Caribbean,Americas,12887,2825544
Central African Republic,487305,74216,131196,Sub-Saharan Africa,Africa,1127,5742315
Gabon,199748,33980,60068,Sub-Saharan Africa,Africa,19197,2436566
Vanuatu,27296,4691,8292,Oceania,Oceania,3001,334506
Ethiopia,10327236,1752936,3098760,Sub-Saharan Africa,Africa,3724,126527060
Seychelles,9128,1252,2498,Sub-Saharan Africa,Africa,39662,107660
Egypt,9136941,1570093,2775538,Northern Africa,Africa,16979,112716598
Philippines,9334477,1690968,2989216,South-eastern Asia,Asia,11420,117337368
Ireland,267073,62551,274135,Northern Europe,Europe,145196,5056935
Latvia,145263,24427,48755,Northern Europe,Europe,40256,1830211
United States Virgin Islands,7732,1340,2675,Latin America and the Caribbean,Americas,37000,98750
Paraguay,510256,110179,194770,Latin America and the Caribbean,Americas,15578,6861524
Kiribati,10704,1839,3251,Oceania,Oceania,2381,133515
Thailand,5478532,1088960,1925014,South-eastern Asia,Asia,22675,71801279
Monaco,2795,500,997,Western Europe,Europe,115700,36297
Bhutan,60000,11935,21098,Southern Asia,Asia,14170,787424
Andorra,6497,988,1971,Southern Europe,Europe,68998,80088
Indonesia,20938252,4232646,7482277,South-eastern Asia,Asia,15855,277534122
Saint Lucia,13241,2859,5054,Latin America and the Caribbean,Americas,18435,180251
Cuba,820910,177259,313349,Latin America and the Caribbean,Americas,12300,11194449
Libya,513146,106002,187385,Northern Africa,Africa,24599,6888388
Bulgaria,478667,109483,193539,Eastern Europe,Europe,32006,6687717
Palau,1416,231,460,Oceania,Oceania,16394,18058
Vietnam,7346717,1508689,2666991,South-eastern Asia,Asia,14458,98858950
Maldives,37688,8305,14681,Southern Asia,Asia,36358,521021
Botswana,211802,36030,63693,Sub-Saharan Africa,Africa,19398,2675352
Lithuania,210241,35354,70564,Northern Europe,Europe,49266,2718352
Sri Lanka,1617738,333508,589559,Southern Asia,Asia,14223,21893579
Antigua and Barbuda,7178,1244,2483,Latin America and the Caribbean,Americas,24012,94298
Tonga,7912,1634,2889,Oceania,Oceania,7125,107773
Bolivia,922012,180068,318315,Latin America and the Caribbean,Americas,10327,12388571
Nicaragua,524188,102373,180970,Latin America and the Caribbean,Americas,7601,7046310
Venezuela,2065461,445994,788407,Latin America and the Caribbean,Americas,8028,28838499
Isle of Man,6445,1084,2163,Northern Europe,Europe,84600,84710
Singapore,465355,74361,148418,South-eastern Asia,Asia,133895,6014723
Barbados,21215,3677,7339,Latin America and the Caribbean,Americas,18858,281995
Papua New Guinea,798767,137260,242642,Oceania,Oceania,4516,10329931
Spain,3613954,598760,1195080,Southern Europe,Europe,49448,47519628
Dominica,5201,1123,1985,Latin America and the Caribbean,Americas,14161,73040
Uruguay,255892,44349,88517,Latin America and the Caribbean,Americas,28740,3423108
Brunei Darussalam,34739,5551,11080,South-eastern Asia,Asia,60100,452524
Honduras,780504,152431,269461,Latin America and the Caribbean,Americas,7228,10593798
Ghana,2555332,475743,840996,Sub-Saharan Africa,Africa,6974,34121985
Guam,13165,2143,4278,Oceania,Oceania,35600,172952
Argentina,3243563,700380,1238100,Latin America and the Caribbean,Americas,27261,45773884
Fiji,67385,13920,24607,Oceania,Oceania,15727,936375
Mongolia,250173,50443,89171,Eastern Asia,Asia,14939,3447157
New Caledonia,22254,3623,7231,Oceania,Oceania,31100,292991
Nepal,2249412,447447,790975,Southern Asia,Asia,5101,30896590
Canada,2938321,479284,956615,Northern America,Americas,60177,38781291
Kazakhstan,1404584,290148,512910,Central Asia,Asia,32688,19606633
Afghanistan,3109153,594982,1051783,Southern Asia,Asia,2456,42239854
Guatemala,1273466,274979,486095,Latin America and the Caribbean,Americas,10546,18092026
Aruba,7858,1362,2718,Latin America and the Caribbean,Americas,49627,106277
Greenland,4178,726,1450,Northern America,Americas,41800,56643
Costa Rica,365609,78946,139556,Latin America and the Caribbean,Americas,26422,5212173
Guyana,56700,12243,21643,Latin America and the Caribbean,Americas,60648,813834
Belarus,646356,147838,261341,Eastern Europe,Europe,23447,9498238
Ecuador,1258415,271729,480349,Latin America and the Caribbean,Americas,13513,18190484
Luxembourg,54951,4433,12868,Western Europe,Europe,142490,654768
Czechia,746840,136943,273327,Eastern Europe,Europe,50961,10495295
Colombia,3545499,787320,1391787,Latin America and the Caribbean,Americas,19460,52085168
Dominican Republic,777849,167960,296913,Latin America and the Caribbean,Americas,25896,11332972
Peru,2354806,508472,898853,Latin America and the Caribbean,Americas,16132,34352719
Bermuda,4606,801,1598,Northern America,Americas,95837,64069
Hong Kong,530985,95267,190147,Eastern Asia,Asia,74598,7491609
South Korea,3657764,656263,1309852,Eastern Asia,Asia,56706,51784059
Turkmenistan,449895,92936,164288,Central Asia,Asia,19974,6516100
Chile,1400946,242800,484611,Latin America and the Caribbean,Americas,29613,19629590
Syrian Arab Republic,1771842,266980,471955,Western Asia,Asia,6374,23227014
Suriname,42112,9093,16075,Latin America and the Caribbean,Americas,18427,623236
Equatorial Guinea,124670,21208,37491,Sub-Saharan Africa,Africa,18510,1714671
British Virgin Islands,2218,384,767,Latin America and the Caribbean,Americas,34200,31538
Panama,313897,54402,108582,Latin America and the Caribbean,Americas,40177,4468087
Iran,5884842,1296792,2292410,Southern Asia,Asia,19548,89172767
Bahamas,28792,4990,9960,Latin America and the Caribbean,Americas,43913,412623
French Polynesia,21978,3578,7142,Oceania,Oceania,17000,308872
Liechtenstein,2724,487,972,Western Europe,Europe,139100,39584
Sweden,812948,100364,205746,Northern Europe,Europe,65842,10612086
Romania,1352979,248086,495161,Eastern Europe,Europe,41634,19892812
Pakistan,15947645,3387131,5987614,Southern Asia,Asia,6836,240485658
Zambia,1391729,279350,493822,Sub-Saharan Africa,Africa,4041,20569737
Cayman Islands,4797,831,1660,Latin America and the Caribbean,Americas,74155,69310
Faroe Islands,3710,624,1245,Northern Europe,Europe,40000,53270
Samoa,14923,3083,5449,Oceania,Oceania,6324,225681
Iceland,25827,4343,8668,Northern Europe,Europe,69779,375318
Grenada,8112,1752,3097,Latin America and the Caribbean,Americas,20075,126183
Trinidad and Tobago,103119,17872,35671,Latin America and the Caribbean,Americas,32054,1534937
Slovakia,381273,69911,139538,Eastern Europe,Europe,41515,5795199
Germany,6263775,498244,1718433,Western Europe,Europe,66132,83294633
Finland,361937,70875,128927,Northern Europe,Europe,60897,5545475
Puerto Rico,216839,37581,75008,Latin America and the Caribbean,Americas,43845,3260314
Brazil,12578308,3300862,5835112,Latin America and the Caribbean,Americas,18686,216422446
Macao,45728,8204,16375,Eastern Asia,Asia,89558,704149
Estonia,102743,6243,22013,Northern Europe,Europe,46385,1322765
Italy,4059806,219552,1548291,Southern Europe,Europe,54216,58870762
Nauru,850,138,276,Oceania,Oceania,11342,12780
United Kingdom,5199825,283627,1114248,Northern Europe,Europe,56471,67736802
Norway,423857,74088,26685,Northern Europe,Europe,82655,5474360
Curaçao,12079,2093,4178,Latin America and the Caribbean,Americas,22832,192077
Turks and Caicos Islands,2824,489,977,Latin America and the Caribbean,Americas,22915,46062
Belize,20564,6106,10794,Latin America and the Caribbean,Americas,10939,410825
Japan,8159891,1095308,1870735,Eastern Asia,Asia,51809,123294513
India,68760163,21371087,37778821,Southern Asia,Asia,9073,1428627663
Poland,2119455,485392,968807,Eastern Europe,Europe,45343,41026067
Netherlands,854855,188068,437180,Western Europe,Europe,72973,17618299
New Zealand,291769,14923,122306,Oceania,Oceania,54046,5228100
South Africa,2329228,915865,1619024,Sub-Saharan Africa,Africa,16091,60414495
Bangladesh,10618233,2550080,544436,Southern Asia,Asia,8663,172954319
Belgium,576036,112100,227371,Western Europe,Europe,65501,11686140
Austria,349249,77289,254191,Western Europe,Europe,69502,8958960
Russia,4868564,2001062,4033088,Eastern Europe,Europe,34837,144444359
Slovenia,71107,13910,41741,Southern Europe,Europe,52641,2119675
Micronesia,10358,1780,3146,Oceania,Oceania,3931,544321
